Role,Companies,Location,Experience,Skills,Company Size,Eligibility Criteria,Enrollment Type,Salary,Min Salary,Max Salary,Min Experience
Data Scientist,2Coms,New Delhi,2 - 7 years,DataModeling\nEnterpriseApplications\nAnalyticalConsultingMachineLearning,838,B.Tech,Freelance,1000000-2000000,1000000,2000000,2
Machine Learning Engineer,2Coms,Mumbai,0-5 Yrs,Python\nComputerVision\nMachineLearning\nR\nBusinessAnalysis,4000,UG,Full Time,1800000-3300000,1800000,3300000,0
Data Scientist,2Coms Consulting Pvt Ltd.,"Chennai, Bengaluru",6-11 Yrs,Machine Learning Code DataScience R Data Model NLPAlgorithms Coding,10000,Phd,Full Time,160000-185000,160000,185000,6
Machine Learning Engineer,2Coms Consulting Pvt Ltd.,"Chennai, Pune, Mumbai",3-8 Yrs,DataScience\nR\nNLP\nAlgorithms\nArtificialIntelligence\nImageProcessing\nNaturalLanguageProcessing\nMachineLearning,10000,PG/Phd,Full Time,1200000-2100000,1200000,2100000,3
Data Scientist,3D India Staffing Research & Consulting Co India,Bengaluru,8-13 Yrs,Team Handling\nSegmentation\nOperations Research\nData Mining\nMachine Learning\nStatistics\nAnalytics\nClementine,200,Phd,Full Time,5000000-1700000,5000000,1700000,8
Data Scientist,3D India Staffing Research & Consulting Pvt Ltd,"Gurgaon, Gurugram",3-5 Yrs,R\nLending\nSAS\nData Scientist\nHadoop\nSpark\nIIM\nAnalytics,200,PG,Full Time,1300000-1700000,1300000,1700000,3
Data Scientist,3D India Staffing Research Consulting Pvt Ltd,Gurgaon,3-5 Yrs,Quantitative Analysis\nProduct Management\nLending\nIIM\nStatistical Analysis\nMachine Learning\nCredit Risk Analysis\nAnalytics,200,PG,Full Time,1500000-1900000,1500000,1900000,3
Data Scientist,3D India Staffing Research Consulting Pvt Ltd,Gurgaon,3-6 Yrs,R\nLending\nSAS\nHadoop\nSpark\nIIM\nquantitative analysis\nMachine Learning,200,PG,Full Time,1400000-1900000,1400000,1900000,3
Data Scientist,3D India Staffing Research Consulting Pvt Ltd,"Gurgaon, Gurugram",5-9 Yrs,Data Science\nJava\nR\nArtificial Intelligence\nData Scientist\nSCALA\nData Mining\nData Visualization,200,PG/Phd,Full Time,500000-800000,500000,800000,5
Data Scientist,3D India Staffing Research Consulting Pvt Ltd,Gurgaon,5-8 Yrs,Java\nBusiness Intelligence\nR\nETL Tools\nSCALA\nData Mining\nPerl\nMachine Learning,200,PG/Phd,Full Time,700000-1300000,700000,1300000,5
Data Scientist,3D-IP Semiconductors,Bengaluru,10-12 Yrs,Computer vision\nTechnology management\nMachine learning\nProgramming\nManager Technology\nPHP\nManagement\nMATLAB,50,PG/Phd,Full Time,700000-1350000,700000,1350000,10
Machine Learning Engineer,3i Infotech,Chennai,3-8 Yrs,Python\nMachineLearning\nAlgorithm\nKeras\nDL\nNLPLibraries\nComputervision,4000,UG/PG,Full Time,500000-800000,500000,800000,3
Data Engineer,3LOQ Labs Pvt. Ltd.,Mumbai,2-5 Yrs,Distribution System\nSCALA\nData Mining\nSpark\nMachine Learning\nPython\nSQL,50,UG/PG,Full Time,450000-750000,450000,750000,2
Applied Scientist (Machine Learning),3rd.Life,"Mumbai, Kolkata",10-12 Yrs,algorithms\ntechnical\nsoftware\nusage\nVOIP\nData mining\nresearch\nanalytics,200,PG/Phd,Full Time,1200000-1700000,1200000,1700000,10
For Data Scientist,8K Miles Software Services Limited,Chennai,3-6 Yrs,R\nMachine Learning\nPython\nTensorflow\nData Science\nNLP\nClassification\nKeras,1000,PG,Full Time,1500000-1600000,1500000,1600000,3
Data Scientist,Aarch Solutions,Bengaluru,8-13 Yrs,Unix\nSupply chain\nComputer science\nC++\nLinux\nMachine learning\nSPSS\nData mining,200,Phd,Full Time,900000-1700000,900000,1700000,8
Data Scientist,Aarch Solutions,Bengaluru,8-13 Yrs,Unix\nSupply chain\nComputer science\nC++\nLinux\nMachine learning\nSPSS\nData mining,200,Phd,Full Time,800000-1200000,800000,1200000,8
Data Analyst,ABC Consultants Pvt Ltd,Bengaluru,4-6 Yrs,Commercial Analytics\nanalytics and data science\nstatistical modeling\napplied statistics\nEconometrics,1000,PG/Phd,Full Time,NA,#VALUE!,#VALUE!,4
Data Scientist,Accenture,Chennai,8-10 Yrs,NaiveBayes\nSelenium\nJupyter\nKeras\nScikitLearn\nMSAzure\nMachineLearning,"6,99,000",PG/Phd,Full Time,500000-1500000,500000,1500000,8
Data Scientist,Accenture,Chennai,12-15 Yrs,ITSkills\nJava\nPython\nDataScience\nOracle\nBigData\nNeuralNetworks\nConsulting,"6,99,000",PG/Phd,Full Time,600000-900000,600000,900000,12
Elastic Path Solutions Application Developer,Accenture,Chennai,4-6 Yrs,Logstash\nMachineLearning\nObjectOrientedProgramming\nJira\nElasticPath,"6,99,000",UG/PG,Full Time,450000-700000,450000,700000,4
Machine Learning Data Science Practitioner,Accenture,Chennai,6-8 Yrs,DataScience\nConsulting\nMachineLearning\nPackaging\nSubjectMatterExpert\nBigData,"6,99,000",PG/Phd,Full Time,650000-1400000,650000,1400000,6
Machine Learning Engineer,Accenture,Chennai,2-7 Yrs,ITSkills\nJava\nPython\nTesting\nDataScience\nMachineLearning\nCloud\nPrototype,"6,99,000",UG/PG,Full Time,1100000-1500000,1100000,1500000,2
SAP BusinessObjects Data Services Application Developer,Accenture,Chennai,4-6 Yrs,BusinessProcess\nSAPECC\nClientHandling\nDataMigration\nConsulting,"6,99,000",UG/PG,Full Time,1800000-2250000,1800000,2250000,4
Data Engineer,Accenture Solutions Pvt Ltd,Hyderabad,3-6 Yrs,algorithms\ntechnical\nData mining\nMATLAB\nAnalytics\ncloud\nBusiness objects\nSimulation,50,PG,Full Time,1500000-1900000,1500000,1900000,3
Data Scientist,Accenture Solutions Pvt Ltd,Mumbai,3-5 Yrs,Data Science\nArtificial Intelligence\nBusiness Insights\nPython Programming\nAnalytics\nprogramming\nPython,50,PG,Full Time,550000-900000,550000,900000,3
Artificial Intelligence Scientist,Accrete.AI,Mumbai,2-3 Yrs,Computer science\ndeep learning\nData analysis\nNeural networks\nAnalytical\nArtificial Intelligence\nMachine learning\nAgile,200,UG/PG,Full Time,600000-900000,600000,900000,2
Machine Learning Engineer,Accunture,Pune,12-15 Yrs,MachineLearning\nDeepLearning\nBigData\nPython,100000,UG/PG,Full Time,NA,#VALUE!,#VALUE!,12
Data Engineer,Acidaes Solutions Pvt. Ltd.,Mumbai,3-8 Yrs,Data Quality\nArtificial Intelligence\nRequirement Gathering\nBig Data\nData Governance\nMachine Learning\nPython,500,PG/Phd,Full Time,1700000-2300000,1700000,2300000,3
Data Engineer,Adidas,Gurgaon,5-10 Yrs,DataAnalysis\nDBMS\nPython\nMachineLearning\nDataStructures\nDatabaseDesign,59000,UG/PG,Full Time,1500000-3200000,1500000,3200000,5
Data Scientist,Adidas,"Gurgaon, USA",5-10 Yrs,DataAnalysis\nDBMS\nPython\nMachineLearning\nDataStructures\nDatabaseDesign,59000,UG/PG,Full Time,NA,#VALUE!,#VALUE!,5
Data Scientist,Aditech IT and Consultancy Services Pvt Ltd,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Kolkata",4-9 Yrs,SAS\nScala\nArtificial Intelligence\nAI\nRandom Forests\nSVM\nMachine Learning\nDeep Learning,50,PG/Phd,Full Time,1600000-2200000,1600000,2200000,4
Data Analyst,Adoro,Mumbai,2-5 Yrs,Computer science\nBasic\nSenior Analyst\nStatistical software\nMATLAB\nStatistics\nSQL\nPython,200,UG/PG,Full Time,500000-1500000,500000,1500000,2
Machine Learning Engineer,Advanced Micro Devices Inc,Bengaluru,2-4 Yrs,Python\nMachineLearning\nDataAnalysis\nLinux\nComputerArchitecture,15500,UG/PG,Full Time,600000-1600000,600000,1600000,2
Data Scientist,AERA SOFTWARE TECHNOLOGY PVT LTD,Pune,12-15 Yrs,Random Forest\nTime Series\nPython\nPredictive Modeling\nArima\nMachine Learning\nStatistics\nData Science,500,PG/Phd,Full Time,NA,#VALUE!,#VALUE!,12
Machine Learning Engineer,AERA SOFTWARE TECHNOLOGY PVT LTD,Pune,4-8 Yrs,Design\npython\nDocker\nspark\nkafka\nData science\nDeployment\nApache,500,PG/Phd,Full Time,NA,#VALUE!,#VALUE!,4
Data Scientist,Aera Technology,Pune,6-8 Yrs,SAN\nalgorithms\nBusiness operations\nComputer science\nRelationship Executive\napache\nLinux\ninfrastructure,500,Phd,Full Time,900000-1355000,900000,1355000,6
Data Scientist,Aera Technology,Pune,6-8 Yrs,SAN\nalgorithms\nBusiness operations\nComputer science\nRelationship Executive\napache\nLinux\ninfrastructure,500,Phd,Full Time,700000-1450000,700000,1450000,6
Data Analyst,AEROFOLIC BUSINESS SOLUTIONS PRIVATE LIMITED,Coimbatore,3-7 Yrs,Computer science\nData analysis\nAerospace\nScript writing\nAnalytical\nConsulting\nMachine learning\nITES,200,PG,Full Time,NA,#VALUE!,#VALUE!,3
Trainee-freshers-machine Learning-ai-data Scientist,Aficionado Technologies Pvt Ltd,Bengaluru,0 Yrs,Tensorflow\nNLP\nKeras\nKnn\nMachine Learning\nDeep Learning\nNumpy\nPython,200,UG,Full Time,1600000-1900000,1600000,1900000,#VALUE!
Data Scientist,Agenty,Gurgaon,2-7 Yrs,Business process\nBackend\nFront end\nMachine learning\nJavascript\nHTML\nMongoDB\nVisual Studio,500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,2
Data Scientist,Agile Tech,Hyderabad,2-4 Yrs,IT Skills\nPython\nCloud\nAWS\nwork from home\npython\nf\npart time,50,UG/PG,Full Time,400000-700000,400000,700000,2
Data Scientist,Agiletech Info Solutions,Chennai,3-8 Yrs,Data Scientist,500,PG/Phd,Full Time,1200000-1700000,1200000,1700000,3
Data Scientist,AgileTech InfoSolutions,Chennai,4-9 Yrs,Retail\nC++\nAnalytical\nMachine learning\nE-commerce\nPerl\nPredictive modeling\nData mining,500,PG/Phd,Full Time,1300000-1700000,1300000,1700000,4
Data Analyst,AgNext Technologies ( India's leading Agri Tech driven Company),Mohali,1-5 Yrs,Computer science\ndata cleansing\nComputer vision\nImage processing\nArtificial Intelligence\nMachine learning\nInformation retrieval\nQlikView,200,UG/PG,Full Time,500000-800000,500000,800000,1
Data Scientist,AgNext Technologies ( India's leading Agri Tech driven Company),"Mohali, Gurgaon",2-7 Yrs,Computer vision\ndeep learning\nLiterature\nImage processing\nArtificial Intelligence\nMachine learning\nDeployment\nFood processing,200,UG/PG,Full Time,700000-1000000,700000,1000000,2
ML/AI Intern,AgNext Technologies ( India's leading Agri Tech driven Company),"Mohali, Gurgaon",1-3 Yrs,Computer vision\ndeep learning\nC++\nImage processing\nIntern\nCoding\nMachine learning\nData processing,200,UG/PG,Full Time,600000-900000,600000,900000,1
Data Scientist,AGUILASS,"Hyderabad, Gurgaon",3-6 Yrs,spark\nSCALA\nMachine learning\nHadoop\nData Analyst\nBusiness intelligence\nbig data\nPredictive analytics,250,PG,Full Time,NA,#VALUE!,#VALUE!,3
Data Scientist,AI Enterprise,Bengaluru,5-10 Yrs,Unix\nComputer science\nLinux\nMIS\nSocial media\nShell scripting\nData mining\nMATLAB,500,PG/Phd,Full Time,500000-1200000,500000,1200000,5
Data Scientist,AICHUNKS Private Limited,Chandigarh,3-8 Yrs,Computer science\nIntern\nMachine learning,50,PG/Phd,Full Time,600000-900000,600000,900000,3
Data Scientist,AICHUNKS Private Limited,Chandigarh,1-6 Yrs,Machine learning,50,UG/PG,Full Time,800000-1000000,800000,1000000,1
Data Scientist,AICHUNKS Private Limited,Chandigarh,3-8 Yrs,Machine learning,50,PG/Phd,Full Time,700000-1300000,700000,1300000,3
Data Scientist,Aidetic Software Pvt Ltd,Bengaluru,1 - 5 years,PytorchmachineLearning\nPython\nDataScience\nTensorflow\nDeepLearning\nOpencvArtificial Intelligence,50,B.Tech,"Full Time, Permanent",550000-800000,550000,800000,1
Data Scientist,Aidetic Software Pvt.Ltd,Bengaluru,1-5 Yrs,Python\nMachineLearning\nScipy\nOpenCv\nNLTK\nNLP\nDeepLearning,50,UG,Full Time,800000-1500000,800000,1500000,1
Data Scientist,AideticSoftware,Bengaluru,1-5 Yrs,TenserFlow\nDeepLearning\nNumpy\npandas\n MachineLearning,500,UG,Full Time,800000-1500000,800000,1500000,1
Machine Learning Engineer,Aizant Global Analytics Pvt Ltd,Hyderabad,4-7 Yrs,Tensorflow\nANN\nC++\nCNN\nC\ndatamining\nArtificial Intelligence\nNeural Networks,50,PG/Phd,Full Time,1600000-19000000,1600000,19000000,4
Data Scientist,AlgoAnalytics,Pune,1-3 Yrs,NLP\nComputerVision\nDeepLearning\n MachineLearning,500,UG,Full Time,NA,#VALUE!,#VALUE!,1
Data Scientist,AlgonoX Technologies,Hyderabad,2-5 Yrs,Data Science\nJava\nC++\nDocker\nArtificial Intelligence\nImage Processing\nText Analytics\nNatural Language Processing,100,UG/PG,Full Time,NA,#VALUE!,#VALUE!,2
Data Scientist,Aliqan Services Private Limited,Other National Locations,5-10 Yrs,IT Skills\nPython\nBig Data\nwork from home\npysyft\nData Science\nDjango\nBig Data,100,PG/Phd,Full Time,1200000-2100000,1200000,2100000,5
Data Scientist,ALLERIN TECHNOLOGIES Pvt Ltd.,Mumbai,2-7 Yrs,Computer science\nData analysis\nTracking\nMachine learning\nTools\nData collection\nMSC\nData mining,350,UG/PG,Full Time,600000-900000,600000,900000,2
Data Scientist,ALLERIN TECHNOLOGIES Pvt Ltd.,"Navi Mumbai, Mumbai",2-7 Yrs,Computer science\nData analysis\nMachine learning\nData collection\nPredictive modeling\nData mining\nbig data\nMATLAB,350,UG/PG,Full Time,800000-1400000,800000,1400000,2
Data Analyst,Alp Consulting Ltd.,Delhi,4-7 Yrs,Python\nMachineLearning\nDataAnalysis\nNLP\nTensorflow\nDeepLearning,778,UG/PG,Full Time,500000-1300000,500000,1300000,4
Data Scientist,Alpha ICT LLP.,Pune,5-7 Yrs,Computer science\nBusiness objects\nData analysis\nGoogle Analytics\nMachine learning\nTIBCO\nData structures\nFirmware,200,PG/Phd,Full Time,600000-1500000,600000,1500000,5
Python Developer,Amar Technolabs private Ltd,Ahmedabad,0-5 Yrs,ArtificialIntelligence\nMachineLearning\nSQL\nWebDevelopement\nPython\nFlutter\nBigData\nFullStackDev,50,UG/PG,Full Time,100000-500000,100000,500000,0
Applied Scientist - Intern,Amazon India Software Dev Centre Pvt Ltd,Bengaluru,0-2 Yrs,com\nrest\ndevelopment\nc\nsoftware\ndeveloping\nPerl\nCustomer service,100000,UG,Full Time,1200000-1550000,1200000,1550000,0
Software Engineer,Amazon India Software Dev Centre Pvt Ltd,Bengaluru,1-5 Yrs,Computer science\nObject oriented design\nPublishing\nAnalytical\nMachine learning\nData structures\nTechnology solutions\nData mining,100000,UG/PG,Full Time,950000-1300000,950000,1300000,1
Machine Learning Engineer,Amazon,Bengaluru,7-12 years,MachineLearning\nPython,798000,Any Graduate,"Full Time, Permanent",450000-650000,450000,650000,7
Data Scientist,AmyLogic,Bengaluru,4-5 Yrs,technical\nsoftware\nMPP\ntools\nsql\nanalytics\nweb\nMySQL,200,PG/Phd,Full Time,1500000-2100000,1500000,2100000,4
Data Scientist,AmyLogic,Jaipur,4-6 Yrs,Algorithms\nSAS\nWeb analytics\nMySQL\nTools\nJ2Ee\nInformatica\nOracle,200,PG/Phd,Full Time,1800000-2300000,1800000,2300000,4
Data Scientist,Analytics Quotient,Bengaluru,4-9 Yrs,Computer science\nCluster analysis\nPrototype\nNeural networks\nAnalytical\nMachine learning\nMathematics\nResearch,500,PG/Phd,Full Time,1600000-2100000,1600000,2100000,4
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Noida,0-4 Yrs,data science\nManager Technology\nHTML\nMathematics\nData Analyst\nSPSS\nStatistics\nAnalytics,1500,UG/PG,Full Time,600000-1000000,600000,1000000,0
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Chennai,5-10 Yrs,Analyst\nSAS R\nAuthor\nHTML\nAnalytics\nAndroid\nPython,1500,PG/Phd,Full Time,NA,#VALUE!,#VALUE!,5
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Mumbai,10-15 Yrs,MS SQL\nExcel\ndata science\nFinancial reporting\nRDBMS\nDatabase design\nAnalytical\nHTML,1500,PG/Phd,Full Time,1200000-1500000,1200000,1500000,10
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,8-13 Yrs,Computer science\nNeural networks\nArtificial Intelligence\nMachine learning\nAlgorithm development\nHTML\nNatural language processing\nPattern recognition,1500,Phd,Full Time,700000-1500000,700000,1500000,8
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,2-4 Yrs,Analytical skills\nLogistic regression\nData analysis\nOperations research\nMachine learning\nHTML\nRisk management\nMATLAB,1500,UG/PG,Full Time,700000-1200000,700000,1200000,2
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Hyderabad,2-7 Yrs,NoSQL\ndata science\nRDBMS\ncassandra\nHTML\nData mining\nSDLC\nAnalytics,1500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,2
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Mumbai,3-6 Yrs,Root cause analysis\nFactor analysis\ndata science\nAnalytical\nMachine learning\nAlgorithm development\nHTML\nData mining,1500,PG,Full Time,NA,#VALUE!,#VALUE!,3
Data Analyst,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,8-12 Yrs,data science\nSAS\nWeb analytics\nAnalytical\nSocial media\nHTML\nOmniture\nAnalytics,1500,Phd,Full Time,1200000-1700000,1200000,1700000,8
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,1-3 Yrs,Computer science\nC++\nData analysis\nAnalytical\nMachine learning\nHTML\nData mining\nAnalytics,1500,UG/PG,Full Time,750000-1200000,750000,1200000,1
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Noida,0-4 Yrs,data science\nManager Technology\nHTML\nMathematics\nData Analyst\nSPSS\nStatistics\nAnalytics,1500,UG/PG,Full Time,1200000-1700000,1200000,1700000,0
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Mumbai,2-7 Yrs,Unix\nLinux\nMachine learning\nHTML\nPerl\nPredictive analytics\nRuby\nSQL,1500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,2
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,1-6 Yrs,Computer science\nAutomation\nData analysis\nAnalytical\nMachine learning\nHTML\nData quality\nAnalytics,1500,UG/PG,Full Time,1800000-2200000,1800000,2200000,1
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,3-8 Yrs,Computer science\nCoding\nMachine learning\nHTML\nData mining\nAnalytics\nSQL\nAndroid,1500,PG/Phd,Full Time,1200000-1700000,1200000,1700000,3
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Pune,8-10 Yrs,SAS SQL\ntableau\nData modeling\nAuthor\nHTML\nPredictive modeling\nData analytics\nData mining,1500,Phd,Full Time,1000000-1400000,1000000,1400000,8
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,5-10 Yrs,C++\nBusiness objects\nSAS\nCognos\nHTML\nPerl\nTeradata\nOpen source,1500,PG/Phd,Full Time,NA,#VALUE!,#VALUE!,5
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,3-8 Yrs,Data analysis\ndata science\nAnalytical\nMachine learning\nHTML\nData mining\nAnalytics\nFinancial services,1500,PG/Phd,Full Time,700000-1550000,700000,1550000,3
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,4-5 Yrs,data science\nMachine learning\nDeployment\nAuthor\nHTML\nData mining\nAnalytics\nAndroid,1500,PG/Phd,Full Time,1300000-1700000,1300000,1700000,4
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Pune,5-10 Yrs,Computer science\nQualitative research\nData analysis\nMachine learning\nHTML\nPredictive modeling\nSPSS\nMultivariate analysis,1500,PG/Phd,Full Time,1600000-2100000,1600000,2100000,5
