Role,Companies,Location,Experience,Skills,Company Size,Eligibility Criteria,Enrollment Type,Salary,Min Salary,Max Salary,Min Experience
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Chennai,7-12 Yrs,Computer science\nWeb analytics\nMachine learning\nData structures\nHTML\nTest cases\nOpen source\nData mining,1500,Phd,Full Time,1900000,#VALUE!,#VALUE!,7
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,14-16 Yrs,Computer science\nText mining\ndeep learning\nbig data analytics\nArtificial Intelligence\nConsulting\nMachine learning\nHTML,1500,PG/Phd,Full Time,900000-1450000,900000,1450000,14
Data Scientist,Analytics Vidhya Educon Pvt. Ltd,Pune,3-8 Yrs,Social media analytics\nExcel\ndata science\nSAS\nData management\nHTML\nPredictive modeling\nSPSS,1500,PG/Phd,Full Time,500000-800000,500000,800000,3
Machine Learning Engineer,Analytics Vidhya Educon Pvt. Ltd,Noida,0-5 Yrs,NoSQL\nMachine learning\nHTML\nMongoDB\nData mining\nMATLAB\nAnalytics\nSQL,1500,UG/PG,Full Time,1200000-1550000,1200000,1550000,0
Machine Learning Engineer,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,3-5 Yrs,User research\nComputer vision\ndata science\nMachine learning\nData structures\nHTML\nPredictive modeling\nAnalytics,1500,PG,Full Time,1500000-1900000,1500000,1900000,3
Senior Decision Scientist,Analytics Vidhya Educon Pvt. Ltd,Bengaluru,2-7 Yrs,Logistic regression\nData analysis\nOperations research\ndata science\nRisk analytics\nHTML\nRisk management\nMATLAB,1500,UG/PG,Full Time,600000-1700000,600000,1700000,2
Data Scientist,Analytos,India,2-4 Yrs,Text mining\ndeep learning\nNoSQL\nRF\ndata science\nData research\nData modeling\nManager Technology,1000,UG/PG,Full Time,600000-1200000,600000,1200000,2
Data Scientist,Anantara Solutions Private Limited,Chennai,0-1 Yrs,SAN\nFrench\ndata science\nData modeling\nAnalytical\nCook\nManager Technology\nSQL,200,UG,Full Time,500000-1600000,500000,1600000,0
Data Scientist,Ancla Consultancy Services India Pvt Ltd,Hyderabad,6-12 Yrs,Location: Hyderabad\nData Scientist\nExperience: 6-12 yrs,500,Phd,Full Time,NA,#VALUE!,#VALUE!,6
Data Scientist,Angel & Genie,Bengaluru,5-10 Yrs,Data analysis\nGIT\nAnalytical\nMachine learning\nBusiness intelligence\nAnalytics\nFinancial services\nSQL,200,PG/Phd,Full Time,1200000-1700000,1200000,1700000,5
Data Scientist,Angel Broking Limited,Mumbai,3-8 Yrs,data science\nR Programming\nMachine learning\nProgramming\nData quality\ndata visualization\nbig data\nStatistics,500,PG/Phd,Full Time,500000-1200000,500000,1200000,3
Data Scientist,Anicalls,Bengaluru,5 - 9 years,Tableau\nDataScience\nDataVisualization\nPython,500,Any Graduate,"Full Time, Permanent",600000-1100000,600000,1100000,5
Machine Learning Engineer,Animaker,Bengaluru,3-5 Yrs,R\nNLP\nOpen Source\nImage Processing\nTime Series Forecasting\nImage Recognition\nData Visualization\nNLU / NLG,200,PG,Full Time,1300000-1700000,1300000,1700000,3
Data Scientist,Ank Aha Private Limited,Delhi,2-7 Yrs,Graphics\nPolicies\nAlgorithms\nMySQL\nMachine learning\nHypothesis Testing\nSPSS\nEconometrics,50,UG/PG,Full Time,600000-1500000,600000,1500000,2
Data Scientist,Anlage Infotech (I) Pvt. Ltd.,Pune,10-16 Yrs,Data Science\nAI/ML\nPython\nAlgorithm Development\nLogistic Regression\nArtificial Intelligence\nNatural Language Processing\nBig Data,500,PG/Phd,Full Time,1800000-2700000,1800000,2700000,10
Data Scientist,Anlage Infotech (I) Pvt. Ltd.,Bengaluru,7-12 Yrs,natural language processing\ndata science libraries\nDeep learning libraries\nXdata\ndata mining\nJupyter notebook\nmachine learning\nClustering,500,Phd,Full Time,800000-1600000,800000,1600000,7
Machine Learning Engineer,Annire,"Mumbai,Bengaluru",2-7 Yrs,MlAlgorithims\nPython\nStatistics,2000,UG/PG,Full Time,1500000-1800000,1500000,1800000,2
Machine Learning Engineer,Annire,"Mumbai,Bengaluru",5-7 Yrs,MachineLearning\nPython\nAlgorithms,NA,UG/PG,Full Time,1500000-1800000,1500000,1800000,5
Machine Learning Engineer,APHTHARTOS Technologies Pvt Ltd,Gurgaon,2 - 7 years,MachineLearnings\nPython,NA,Any Graduate,"Full Time, Permanent",100000-500000,100000,500000,2
Data Analyst,AutoCAD,"Hyderabad, Pune, Chennai, Delhi, Bengaluru",5-9 Yrs,Python\nMachineLearning\nDataAnalysis\nBusinessAnalysis\nDataManagement\nBusinessInsights,11500,UG,Full Time,700000-1700000,700000,1700000,5
Data Scientist,AVE-Promagne,Noida,3 - 8 years,DataAnalysis\nDataScience\nPredictiveAnalytics\nDataVisualization\nMachineLearning\nML,10,Any Graduate,"Full Time, Permanent",1200000-1600000,1200000,1600000,3
Data Scientist,Axis Placement Consulting,Bengaluru,8 - 13 years,ArtificialIntelligence\nNaturalLanguageProcessing\nMachineLearning,NA,B.Tech/B.E. in Any Specialization,"Full Time, Permanent",450000-950000,450000,950000,8
Python Developer,Azine Technologies,Ahmedabad,4-9 Yrs,Python\nMachineLearning\nDjango\nDeepLearning\nImageProcessing\nComputerVision,200,UG/PG,Full Time,550000-850000,550000,850000,4
Data Scientist,Barrla systems,Chennai,3-5 Yrs,SciPy\nPython\nTenserFlow\nNLP\nDeepLearning,500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,3
Machine Learning Engineer,Bhawan cyber Tech,Chennai,2-7 Yrs,PredictiveModeling\nLogisticRegression\nNaturalLanguageProcessing\nAnalytics,5000,UG/PG,Full Time,600000-1600000,600000,1600000,2
AWS Engineer(AWS glue),Birlasoft,"Pune,Chennai,Bengaluru",6-11 Yrs,AWSglue\netl\nPyhon\nDatawarehouse\nBI\nMachineLearning\nS3\nAWSLambda,10050,PG/Phd,Full Time,450000-700000,450000,700000,6
Data Scientist,BlackBuck,"Gurgaon, Bengaluru",3 - 7 years,DeepLearning\nOperations\nResearchImageProcessing\nDataScience\nMachine learning,2500,Any Graduate,"Full Time, Permanent",800000-1200000,800000,1200000,3
Data Engineer,Boston Consulting Group,"Mumbai,Delhi,Chennai",8-11 Yrs,DataScience\nJava\nSoftwareDevelopment\nAlgorithms\nSoftwareEngineering,"21,000",PG/Phd,Full Time,NA,#VALUE!,#VALUE!,8
Data Scientist,Boston Consulting Group,"Mumbai,Delhi,Chennai",6-10 Yrs,ComputerScience\nAdvancedAnalytics\nSDS\nDataScience\nArtificialIntelligence,"21,000",PG/Phd,Full Time,500000-700000,500000,700000,6
Data Scientist,Boston Consulting Group,"Mumbai,Delhi,Chennai",1-2 Yrs,ComputerScience\nAnalyticalSkills\nAdvancedAnalytics\nSDS\nDataScience,"21,000",UG,Full Time,500000-900000,500000,900000,1
Machine Learning Engineer,Brane Enterprises Pvt Ltd,Hyderabad,3 - 8 years,CNNArtificial IntelligenceData StructuresAINeural NetworksDeep LearningCUDAAlgorithmsNLPAI/MLArtificial Neural NetworksAWSPython,1000,Any Graduate,"Full Time, Permanent",800000-1200000,800000,1200000,3
Data Analyst,Bristlecone,Mumbai,5-10 Yrs,Python\nMachineLearning\nDataAnalysis\nCustomerAnalytics\nBusinessAnalytics,2100,UG/PG,Full Time,1000000-2000000,1000000,2000000,5
Machine Learning Engineer,Budidbud,Mohali,2-4 Yrs,NaturalLanguageProcessing\nDeepLearning\nMachineLearning\nPython,200,UG/PG,Full Time,400000-600000,400000,600000,2
Machine Learning/NLP Expert,Busibud Solutions Pvt Ltd,Jalandhar,2 - 4 years,NaturalLanguageProcessing\nMachineLearning\nPython,200,Any Graduate,"Full Time, Permanent",360000-550000,360000,550000,2
Data Scientist,Buzzworks Business Services Pvt. Ltd.,"Kolkata, Hyderabad, Chennai, Pune",4-9 Yrs,Python\nMachineLearning\nDataAnalysis\nSQL\nDataMining\nStatisticalModeling,15000,UG/PG,Full Time,1500000-3000000,1500000,3000000,4
Machine Learning Engineer,CapeStart,Chennai,2-5 Yrs,Python\nSQL\nML\nTensorFlow\nPytorch\nONXX\nScikit,500,UG/PG,Full Time,600000-900000,600000,900000,2
Data Analyst,Capgemini,Pune,6 - 9 years,DataAnalysis\nExcel\nSAS\nHadoop\nManagerTechnology\nDataAnalystOperations,325000,Any Graduate,"Full Time, Permanent",900000-1200000,900000,1200000,6
Data Scientist,Capgemini,Hyderabad,2 - 7 years,TextMining\nDeepLearning\nCoding\nAnalyticalMachinelearning\nDataVisualization,325000,B.Tech,"Full Time, Permanent",600000-850000,600000,850000,2
Data Scientist,CarbyneTech,"Secunderabad,Hyderabad",4-8 Yrs,MachineLearning\nDeepLearning\nNumpy\nHadoop\nPython\nR\nTimeForeCast,2000,UG,Full Time,NA,#VALUE!,#VALUE!,4
Data Scientist,Caspex,"Noida, Hyderabad, Chennai",4-9 Yrs,Python\nR\nSQL\nMachineLearning\nTableau\nPowerBi,400,UG,Full Time,1500000-2000000,1500000,2000000,4
Machine Learning Engineer,Caspex Corp,"Noida,Hyderabad,Chennai",4-9 Yrs,Python\nExploratoryDataAnalysis\nMachineLearning\nTableau\nR\nAnalysis\Nsql,"1,000",UG/PG,Full Time,750000-950000,750000,950000,4
Machine Learning Engineer,Caspex Corp.,"Noida,Hyderabad,Chennai",4-9 Yrs,Python\nMachineLearning\nDataAnalysis\nSQL\nR\nKNN,1000,UG,Full Time,1500000-2000000,1500000,2000000,4
Data Scientist,Celebal Technologies Pvt Ltd,Noida,3 - 8 years,Python\nMachineLearning\nArtificialIntelligence\nTensorflow\nNeuralNetworks\nNaturalLanguage Processing,5000,Any Graduate,"Full Time, Permanent",500000-950000,500000,950000,3
Data Scientist,Centre for Computational Technologies Pvt. Ltd.,Pune,1 - 3 years,SAN\nDataModeling\nCoding\nCDConsulting\nMachineLearning\nAutodeskdatavisualization,200,Any Graduate,"Full Time, Permanent",1200000-1500000,1200000,1500000,1
Data Analyst,Coforge,Gurgaon,5 - 10 years,Data Extraction\nSQL,21000,Any Graduate,"Full Time, Permanent",360000-500000,360000,500000,5
Machine Learning Engineer,Cogniticia,"Kolkata,Mumbai,Hyderabad,Chennai,Pune",3-8 Yrs,Kubernetes\nPython\nGooleVertix\npredictiveAnalytics\nsql\nAzureMl,500,UG/PG,Full Time,500000-1400000,500000,1400000,3
Data Engineer,Confidential Company,Chennai,12-14 Yrs,SQL\nNoSQL\nAWS\nComputerScience\nPythonPackages\nMachineLearning,"1,000",PG/Phd,Full Time,700000-1400000,700000,1400000,12
Machine Learning Engineer,Congo,Chennai,4-8 Yrs,PyTorch\nKeras\nBoto\nGit\nboto\nAmazonEC2\nubuntu,200,UG/PG,Full Time,600000-950000,600000,950000,4
Data Scientist,Connexions,Bengaluru,5 - 7 years,DataScience\nVisualization\nEDA\nDataScientist\nArtificialIntelligence\nDataManagement\nMachineLearningAlgorithm,1000,B.Tech,"Full Time, Permanent",1500000-1700000,1500000,1700000,5
Machine Learning Engineer,CoreStack,Chennai,5-8 Yrs,Python\nAWS\nNumPy\nPandas\nTimeSeriesforecasting\nTensorflow,200,PG/Phd,Full Time,600000-800000,600000,800000,5
Data Scientist,CRED,Bengaluru,2 - 5 years,DataModeling\nEnterpriseApplications\nAnalyticalConsultingMachineLearning,600,Any Graduate,"Full Time, Permanent",1200000-1600000,1200000,1600000,2
Data Scientist,Crescendo global,Mumbai,6-10 Yrs,BigData\nDeepLearning\nLinearRegression,400,UG,Full Time,1500000-2500000,1500000,2500000,6
Machine Learning Engineer,Cult,"Pune,Ahmedabad,Bengaluru",2-7 Yrs,PyTorch\njava\nHadoop\nDeepLearning\nKeras\nTenserFlow\nML,NA,UG,Full Time,1500000-3000000,1500000,3000000,2
Machine Learning Engineer,Cult HR Organization,"Pune, Ahmedabad, Bengaluru",2-7 Yrs,MachineLearning\nPython\nTensorflow\nJava\nC++\nDeepLearning\nHadoop,100,UG,Full Time,1500000-3000000,1500000,3000000,2
Data Scientist,Cygnus,Hyderabad,5-7 Yrs,SQL\nDeepLearning\nSikitLearn\npandas,200,UG/PG,Full Time,1000000-1600000,1000000,1600000,5
Data Scientist,Cyient,Hyderabad,6 - 11 years,DataMining\nMonitoring\nPython,10000,Any Graduate,"Full Time, Permanent",500000-750000,500000,750000,6
Data Scientist,CYIENT,Hyderabad,5-10 Yrs,Python\nSQL\nAzureML\nMachineLearning\nNLP\nAzureDatabricks\nDataAnalysis\nScala,10000,UG/PG,Full Time,1000000-1500000,1000000,1500000,5
Data Analyst,DataBeat,Hyderabad,2-7 Yrs,Python\nMachineLearning\nDataMining\nSQL\nFrontEnd\nDataAnalysis,50,UG,Full Time,720000-1200000,720000,1200000,2
Data Analyst,DBS,Mumbai,3-8 Yrs,DataAnalysis\nPython\nMachineLearning\nMySQL\nTensorflow\nSAS\nHADOOP,21000,UG/PG,Full Time,1000000-1300000,1000000,1300000,3
Machine Learning Engineer,Decimal point innovative,"Mumbai,Gandhinagar,Nasik",0-2 Yrs,Automation\nSQL\nDataMining\n DataVisualization\nMonitoring\nPython,200,UG,Full Time,500000-800000,500000,800000,0
Data Scientist,Deepsphere AI india,Chennai,3-7 Yrs,Kafka\nPython\nScala\nkubernetes\njupyter,50,UG/PG,Full Time,375000-800000,375000,800000,3
Machine Learning Engineer,Dell,Bengaluru,2-7 Yrs,Python\nMachineLearning\nApacheSpark\nApacheKafka\nMangoDB\nTensorflow\nSQL\nDataScience,158000,UG,Full Time,NA,#VALUE!,#VALUE!,2
Machine Learning Engineer,Dell,Bengaluru,2-7 Yrs,Apache\nSpark\nkafka\nPython\nArtificalIntelligence\nMachineLearning,100000,UG,Full Time,NA,#VALUE!,#VALUE!,2
Data Scientist,Dell Technologies,Bengaluru,6 - 11 years,RSQL\nPython\nDataScience\nExploratoryData Analysis\nArtificialIntelligence\nRiskAnalyticsTableau,158000,Any Graduate,"Full Time, Permanent",550000-1000000,550000,1000000,6
Data Scientist,Demographic HR Services,Mumbai,1-5 Yrs,Python\nMachineLearning\nDataAnalysis\nDataScience\nPowerBi\nTableau,3500,UG,Full Time,100000-500000,100000,500000,1
Data Engineer,DMI Innovations Pvt. Ltd,Noida,3 - 7 years,DataEngineer\nMachineLearning\nArtificialIntelligence,5000,B.Tech/MCA/MSc/PhD,"Full Time, Permanent",NA,#VALUE!,#VALUE!,3
Data Scientist,Dream11,Mumbai,4-9 Yrs,Python\nMachineLearning\nDataAnalysis\nCassandra\nMySQL\nMangoDB\nAndroid\nDataProcessing,542,UG,Full Time,2300000-3000000,2300000,3000000,4
Machine Learning Engineer,Drive visual,Chennai,0-2 Yrs,MachineLearning\nPython\nAlgorithms,50,UG/PG,Full Time,300000-450000,300000,450000,0
Data Engineer,Essence,New Delhi,1-3 Yrs,Python\nMachineLearning\nDataAnalysis\nBigData\nDataScience\nR\nDigitalMarketing,2000,UG/PG,Full Time,980000,#VALUE!,#VALUE!,1
Machine Learning Engineer,Ethos Life,Bengaluru,1 - 5 years,DataScienceAlgorithms\nNaturalLanguageProcessing\nBigData\nResearchMachineLearning\nDeepLearningPython,500,Any Graduate,"Full Time, Permanent",1400000-2100000,1400000,2100000,1
Data Analyst,Everest Fleet Pvt. Ltd.,Thane,4-8 Yrs,MachineLearning\nDataAnalysis\nGoogleSheets\nDataManagement,200,UG,Full Time,600000-850000,600000,850000,4
Data Scientist,EXL,"Noida, Hyderabad, Gurgaon, Bengaluru",1-6 Yrs,MachineLearning\nDeepLearning\nNlp\nArtificialIntelligence\nGraphNeuralNetwork\nReinforcementLearning,21000,UG/PG,Full Time,NA,#VALUE!,#VALUE!,1
Machine Learning Engineer,EXL,Bengaluru,1-6 years,DataEngineering\nKeras\nMachineLearning\nPython\nML\nSQL,31000,Any Graduate,"Full Time, Permanent",1500000-1700000,1500000,1700000,1
Data Scientist,Exponent,Mumbai jaipur,1-6 Yrs,DataScience\nNaturalLanguageProcessing\nDeepLearning\nComputerVision\nSpark,500,UG/PG,Full Time,2000000-3500000,2000000,3500000,1
Data Scientist,Fire Eye,Bengaluru,6-10 Yrs,ComputerVision\nDeepLearning\nDataMining\nPython\nMATLAB\nSupervision,500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,6
Data Scientist,First Meridian,Chennai,10-16 Yrs,Python\nDataScience\nMachineLearning\nstatistics,659,UG/PG,Full Time,2500000-3500000,2500000,3500000,10
Data Scientist,Flipkart,Bengaluru,5 - 8 years,DataScience\nE-commerce\nStatistics,50000,Any Graduate,"Full Time, Permanent",400000-600000,400000,600000,5
Data Scientist,Fractal Analytics,Bengaluru,3-7 Yrs,Python\nSupplyChainManagement\nLinux\nRDBMS\nDataStructures\nSEM,2500,UG,Full Time,NA,#VALUE!,#VALUE!,3
Data Scientist,Freshdesk,Bengaluru,5 - 8 years,DataScience\nNLP\nMachineLearningAlgorithms,4141,Any Graduate,"Full Time, Permanent",900000-1900000,900000,1900000,5
Data Scientist,GadgEon,Kochi,1-6 years,DataScience\nMachineLearning,1000,Any Graduate,"Full Time, Permanent",1000000-2000000,1000000,2000000,1
Machine Learning Engineer,Gadgeon,Kochi,2-6 Yrs,Maths\nAlgorithms\nArtificalIntelligence\nstatistics\nPython,500,UG/PG,Full Time,1000000-2000000,1000000,2000000,2
Data Scientist,Gempact,Bengaluru,3-8 Yrs,Python\nMachineLearning\nDataScience\nNLP\nArtificialIntelligence,77000,UG,Full Time,1000000-2000000,1000000,2000000,3
Data Scientist,Genie Talk,Indore,3 - 5 years,DataScience\nDataScientist\nNaturalLanguageProcessing\nNeural Networks\nDataMining\nData Collection\nMachineLearning\nDeepLearning,150,Any Graduate,"Full Time, Permanent",NA,#VALUE!,#VALUE!,3
Data Analyst,Genpact,"Mumbai,Chennai,Bengaluru,Pune,Hyderabad,Gurgaon",4-9 Yrs,Python\nR\nDataAnalytics\nTimeseries\nModelBuilding\nForecastingModels,"1,00,000",UG/PG,Full Time,600000-800000,600000,800000,4
Data Scientist,Genpact,Bengaluru,5-10 years,DataScience\nNLP\nMachineLearning\nAlgorithms,109600,MSc/Mtech Statistics or Computing,"Full Time, Permanent",500000-1500000,500000,1500000,5
Data Scientist,Genpact,Bengaluru,3-8 Yrs,MachineLearning\nArtificalIntelligence\nForecasting\nPython,50000,UG,Full Time,1000000-2000000,1000000,2000000,3
Data Analyst,Gloinnt,Chennai,4-7 Yrs,DataAnalysis\nSQL\nPython\nmachineLearning\nSSRS\nSSIS\nMicrosoft,200,UG,Full Time,360000-500000,360000,500000,4
Data Analyst,Gojek,Bengaluru,3-9 Yrs,SQL\nPython\nMachineLearning\nStatisticalAnalysis\nDataAnalytics\nDBMS,3000,UG/PG,Full Time,1000000-1500000,1000000,1500000,3
Data Analyst,Gojek,Bengaluru,3-8 Yrs,SQL\nPython\nMachineLearning\nStatisticalAnalysis\nDataAnalytics\nCRM\nDigitalMarketing,3000,UG/PG,Full TIme,2200000-2500000,2200000,2500000,3
Data Engineer,Goodyear,"Bengaluru, Delhi",8-13 Yrs,Python\nAWS\nDataAnalysis\nDataScience\nBigDataTechnology\nCloud,726,PG,Full Time,1100000-1800000,1100000,1800000,8
Cloud Migration Consultant,Google,Bengaluru,2-6 Yrs,ProductManagement\nMachineLearning\nArtificialIntelligence\nDataAnalysis\nComputerVision,135000,UG/PG,Full Time,2200000-2900000,2200000,2900000,2
Software Engineer,Google,Bengaluru,5-10 Yrs,MachineLearning\nArtificialIntelligence\nDeBugging\nDataStructures\nDataAnalysis\nSoftwareDesign,135000,UG/PG,Full Time,1200000-3000000,1200000,3000000,5
Machine Learning Engineer,GRAINPAD,Mohali,1 - 5 years,DataScience\nNLP\nMachineLearningAlgorithms,10,B.Tech,"Full Time, Permanent",800000-1000000,800000,1000000,1
Machine Learning Engineer,Grainpad,"Mohali,New Delhi,Chandigarh",1-5 Yrs,DeepLearning\nCnn\nLstm\nArtificalIntelligence\nDataScience,5000,UG/PG,Full Time,900000-1200000,900000,1200000,1
Data Scientist,Gravity,Bengaluru,0-4 Yrs,Django\nDeepLearning\nReactJs\nMachineLearning,50,UG/PG,Full Time,360000-1000000,360000,1000000,0
Data Scientist,Great Lakes E-Learning Services Pvt. Ltd.,"Gurgaon, Bengaluru",1-6 yrs,DataScience\nMachineLearning\nPython\nPredictiveModeling\nDeepLearning,1000,UG/PG,Full Time,600000-1100000,600000,1100000,1
Data Analyst,GUS Global Services,Gurgaon,3-4 Yrs,R\nSQL\nPython\nMachineLearning\nPowerBi\nTableau\nDataAnalytics,500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,3
