Role,Companies,Location,Experience,Skills,Company Size,Eligibility Criteria,Enrollment Type,Salary,Min Salary,Max Salary,Min Experience
COE Lead- Artificial Intelligence,Hanu Software Solutions,Remote,9-14 Yrs,Python\nMachineLearning\nAzure\nAzureMLStudio\nADL\nDeepLearning\nArtificialIntelligence\nAzureDataLakes,700,UG/PG,Full Time,3000000-4500000,3000000,4500000,9
Data Engineer,HCL,"Hyderabad,Chennai,Bengaluru",3-8 Yrs,ITSkills\nPython\nTesting\nDatasScience\nMachineLearning\nConfluence\nCassandra,"1,90,000",UG/PG,Full Time,950000-1300000,950000,1300000,3
Machine Learning Engineer,HCL,"Chennai,Bengaluru,Delhi",0 Yrs,Java\nMachineLearning\nArtificalIntelligence\nDBMS,100000,UG,Full Time,2750000,#VALUE!,#VALUE!,#VALUE!
Data Scientist,Hewlett-Packard (HP),Bengaluru,7 - 10 years,DataModeling\nDataScience\nDataScientistmodel\nArchitecture\nMachineLearningModels,59000,Any Graduate,"Full Time, Permanent",900000-1900000,900000,1900000,7
Machine Learning Engineer,HopeQure Wellness Soutions Pvt. Ltd.,Noida,2-5 Yrs,Python\nMachineLearning\nDataScience\nDeepLearning\nNlP\nArtificialIntelligence,650,UG/PG,Full Time,600000-800000,600000,800000,2
Machine Learning Engineer,HP,Chennai,4-8 Yrs,DeepLearning\nProductionSupport\nProductionSystems\nVersionControl\nBugTracking,"51,000",UG/PG,Full Time,1200000-1850000,1200000,1850000,4
Machine Learning Engineer,Hubino,Chennai,2-3 Yrs,C++\nComputervision\nTimeseries\nARM\nImageProcessing,200,UG/PG,Full Time,500000-900000,500000,900000,2
Data Analyst,HUDL India Pvt. Ltd.,"Mumbai, Pune, Bengaluru",5-10 Yrs,Tableau\nMachineLearning\nDataAnalysis\nDBT\nDaataModeling\nQlik\nEtl\nStatisticalModeling,2200,UG/PG,Full Time,1800000-2500000,1800000,2500000,5
Machine Learning Engineer,Huquo Consulting Pvt Ltd,Bengaluru,3 - 8 years,PredictiveModeling\nExcel\nProbability\nBusinessCommunicationSkills\nDataAnalytics\nMachine Learning\nBusinessDesignAnalytics,50,Any Graduate,"Full Time, Permanent",NA,#VALUE!,#VALUE!,3
Technical Architect,Hurix,Remote,5-10 Yrs,NoSQL\nNeo4J\nDjango\nMLAndAI\nCassandra\nDRF\nMangoDB\nAWS\nPython,1000,UG/PG,Full Time,2500000-4000000,2500000,4000000,5
Artificial Intelligence Architect,Hurix Digital,Remote,5-10 Yrs,Python\nMachineLearning\nNoSQL\nDjango\nNeo4J\nCassandra\nMangoDB\nAWS\nArtificialIntelligence,1000,UG,Full Time,2500000-4000000,2500000,4000000,5
Data Scientist,Hyper Automation Solutions Private Limited,Indore,2 - 6 years,CommunicationSkills\nArtificialIntelligence\nDataManagement\nProblemSolving\nDataAnalysis\nMachine Learning\nPython,500,B.Tech/Mtech/MSc,"Full Time, Permanent",1500000-2000000,1500000,2000000,2
Machine Learning Engineer,HyreFox Consultants pvt Ltd,Jaipur,3 - 7 years,ComputerScience\nC++\nAnalyticalArtificialIntelligence\nMachine learning\nLISPPatternRecognition,200,Any Graduate,"Full Time, Permanent",500000-1000000,500000,1000000,3
Data Scientist,IBM,Bengaluru,8-12 years,Consulting\nMachineLearning\nPredictiveModeling\nSPSS\nOpenSourceForecasting\nMATLAB,400000,B.Tech,"Full Time, Permanent",1500000-2000000,1500000,2000000,8
Data Scientist,IBM,Bengaluru,5-7 Yrs,DataModeling\nPython\nDataStructures\nDeepLearning,100000,UG/PG,Full Time,500000-1300000,500000,1300000,5
Machine Learning Engineer,IBM,Bengaluru,4-6 Yrs,BigData\nPython\nDeepLearning\nInterpersonalSkills\nAWS\nCloudComputing\nApplicationDevelopement,400000,UG,Full Time,NA,#VALUE!,#VALUE!,4
Test Specialist:Middleware,IBM,Chennai,4-8 Yrs,Automation\nDataAnalysis\nCoding\nTestmanagement\nAnalytical\nDebugging,"3,45,000",UG/PG,Full Time,600000-1100000,600000,1100000,4
Data Analyst,Icon Clinical Research,Chennai,8-10 Yrs,DataAnalysis\nAssurance\nGoogleAnalytics\nWorkManagement\nProcessimprovement,200,PG/Phd,Full Time,100000-500000,100000,500000,8
Data Analyst,Icon Clinical Research,Chennai,9-10 Yrs,Graphics\nComputerScience\nC++\nLinux\nMachineLearning\nWindows\nTestcases,200,PG/Phd,Full Time,1500000-2000000,1500000,2000000,9
Machine Learning Engineer,IDBRT,Hyderabad,3-8 Yrs,MachineLearning\nPython\nCloudComputing\nChatBotDevelopement\nComputerVision\nVirtualization,NA,UG/PG,Full Time,750000-1200000,750000,1200000,3
Data Analyst,IDFC first Bank,Mumbai,5-9 yrs,PowerBi\nMachineLearning\nDataAnalysis\nTableau\nSAS\nAuditing,21000,UG/PG,Full Time,720000-1150000,720000,1150000,5
Data Scientist,IEMS,Pune,2-5 Yrs,Cnn\nRnn\nRegressionTimeSeries\nMl\nNLP,NA,UG,Full Time,1200000-1500000,1200000,1500000,2
Data Scientist,Ignatiuz Software Pvt. Ltd,Indore,3 - 8 years,ComputerScience\nAutomation\nDataScience\nAnalyticalWeb development\nMachineLearning,200,Any Graduate,"Full Time, Permanent",650000-950000,650000,950000,3
Machine Learning Engineer,IIT Madras,Chennai,2-3 Yrs,ObjectDetection\nDeepLearning\nComputervision,"2,000",UG/PG,Full Time,600000-1100000,600000,1100000,2
Machine Learning Engineer,iKomet Technology Solutions,Chennai,3-5 Yrs,Python\nMachineLearning\nAI\nPythonLibraries\nNLP\nDataScience\nBigData,50,UG/PG,Full Time,800000-1100000,800000,1100000,3
Data Scientist,iLink Systems,"Chennai,Bengaluru,Pune",3-8 Yrs,MachineLearning\nDeepLearning\nPython\nPowerBI\nAzureML\nNumPy\nTableau,500,UG/PG,Full Time,800000-1000000,800000,1000000,3
Data Scientist,Imerys,Hyderabad,3-6 Yrs,Python\nMachineLearning\nDataAnalysis\nDataManagement\nGoogleAppScript,16800,UG/PG,Full Time,500000-1000000,500000,1000000,3
Teradata Administrator,Incedo,Chennai,3-8 Yrs,DBA\nTeradata\nSQL\nDataScience\nConsulting\nProgramManagement,"1,350",UG/PG,Full Time,1800000-2200000,1800000,2200000,3
Machine Learning Engineer,IndiaMART,Noida,1 - 3 years,Algorithms\nDataExtraction\nMachineLearning\nPython,3049,B.Tech,"Full Time, Permanent",NA,#VALUE!,#VALUE!,1
Software Engineer,Ingram Micro,Chennai,3-8 Yrs,ITSkills\nJava\nPython\nTesting\nMachineLearning\nArtificialIntelligence\nCloud,"35,000",UG/PG,Full Time,700000-1400000,700000,1400000,3
Data Scientist,INK IT Solutions,"Noida,Bengaluru",3-5 Yrs,Statistics\nModeling\nDeepLearning\nMachineLearning,200,UG/PG,Full Time,150000,#VALUE!,#VALUE!,3
Data Scientist,INK IT Solutions and Consulting,Bengaluru,3 - 5 years,StatisticsModelling\nPython,200,B.Tech/B.E. in Any Specialization,"Full Time, Permanent",NA,#VALUE!,#VALUE!,3
Machine Learning Engineer,Innodata,Noida,3-4 Yrs,Python\nDataMining\nMachineLearning\nNLP\nAWS\nGCP\nAzure,5000,UG,Full Time,800000-1000000,800000,1000000,3
Machine Learning Engineer,Innodata Isogen,Delhi,3-4 yrs,Python\nMachineLearning\nDataScience\nNLP\nArtificialIntelligence\nTextMining,5000,UG/PG,Full Time,800000-1000000,800000,1000000,3
Data Scientist,Innominds,"Bengaluru,Hyderabad",2-7 Yrs,DeepLearning\nDataMining\nDataModeling,500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,2
Machine Learning Engineer,Innoplexus Consultinng Services Pvt. Ltd.,Pune,7-12 Yrs,Python\nMachineLearning\nDataScience\nProjectManagement\nReact\nNLP\nPMP\nUI\nMangoDB\nAgile,500,UG,Full Time,1200000-1600000,1200000,1600000,7
Machine Learning Architect,Innova Solutions,"Chennai,Pune",10-20 Yrs,AWS S3\nMachineLearning\nBigData\nPython\nJupyter\nCassandra\nStrata,"5,000",PG,Full Time,800000-1300000,800000,1300000,10
Software Engineer,Intelliswift,"Pune,Ahmedabad,Chennai,Bengaluru,Delhi,Mumbai",5-10 Yrs,ITSkills\nJava\nJ2EE\nPython\nMachineLearning\n.Net\nTableau\nasp.net,"5,000",UG/PG,Full Time,600000-1200000,600000,1200000,5
Data Scientist,Jio,"Hyderabad,Bengaluru,Mumbai,Gurgaon",2-6 Yrs,NLP\nComputerVision\nPython\NPyTorch\nTenserFlow,50000,UG/PG,Full TIme,NA,#VALUE!,#VALUE!,2
Machine Learning Engineer,JK Technosoft,Noida,4 - 5 years,DeepLearning\nAlgorithms\nNLP\nMachineLearning\nArtificialIntelligence\nUnsupervisedLearning,10,B.Tech/B.E. in Any Specialization,"Full Time, Permanent",100000-500000,100000,500000,4
Data Engineer,Jubilant Foodworks,Noida,12 - 14 years,Data Engineering,21174,Any Graduate,Full Time,400000-700000,400000,700000,12
Data Analyst,Jubliant Foodworks,Mumbai,7-12 Yrs,Python\nMachineLearning\nDataAnalysis\nExcel\nPowerpoint\nPowerBi,22000,UG,Full Time,900000-1200000,900000,1200000,7
Data Scientist,Jumio,Jaipur,4 - 6 years,R\nPowerBI\nStatistics\nAnalytics\nPython\nSQL,1085,Any Graduate,"Full Time, Permanent",1500000-1700000,1500000,1700000,4
"Engineer,Product Applications",Kla Tencor,Chennai,3-7 Yrs,DataAnalysis\nChipDesign\nAnalytical\nProcessControl\nPackaging,"12,000",UG/PG,Full Time,750000-1200000,750000,1200000,3
Data Scientist,Kwalee India Pvt. Ltd.,Bengaluru,1-6 Yrs,DataScience\nNoSQL\nTensorflow\nMachineLearning\nDeepLearning\nSQL\nDBMS,200,UG,Full Time,NA,#VALUE!,#VALUE!,1
Data Scientist,Larsen & Toubro(L&T),"Mysore,Chennai,Hyderabad",4-6 Yrs,NLP\nPytorch\nMachineLearning\nDeepLearning\nDataScience\nDataMining\nTensorflow,"3,30,000",UG/PG,Full Time,650000-1400000,650000,1400000,4
Data Scientist,Louis Dreyfus,Bengaluru,0-3 Yrs,Python\nComputerVision\nMachineLearning\nMaths\nstatistics\nSQL,5000,PG,Full Time,NA,#VALUE!,#VALUE!,0
Data Analyst,Mace Group,Gurgaon,3-7 years,BusinessIntelligence\nMicrosoft\nContinuousImprovement\nVisualDesign,24,Any Graduate,Full Time,500000-1300000,500000,1300000,3
Data Analyst,Matrix HR Technologies Pvt. Ltd.,Bengaluru,4-9 Yrs,Python\nMachineLearning\nDataAnalysis\nSQL\nExcel\nPoweBi\nTableau,200,UG,Full Time,1000000-2000000,1000000,2000000,4
Data Analyst,Max Life Insurance,Gurgaon,2-5 yrs,Python\nMachineLearning\nDataAnalysis\nDataScience\nArtificialIntelligence\nDeepLearning,12082,UG/PG,Full Time,1000000-1300000,1000000,1300000,2
Machine Learning Engineer,Max life insurance,Gurgaon,2-5 Yrs,Dnn\nRnn\nLtsm\nMl\nDl\nNlp,50000,PG,Full Time,1000000-1300000,1000000,1300000,2
Data Analyst,Maximus Global Consulting Services LLP,Mumbai,2-7 Yrs,Python\nMachineLearning\nDataAnalysis\nSQLDatabase\nR\nExcelVba,174,UG,Full Time,1200000-1600000,1200000,1600000,2
Data Scientist,Micron,Hyderabad,0-1,DataScience\n DataVisualization\nMachineLearning\nPython,200,UG,Internship,NA,#VALUE!,#VALUE!,0
Data Scientist,Micron Tech,Hyderabad,8 - 13 years,HBase\nHiveSpark\nTensorflow\nMachineLearning\nSQL\nDataScience,40000,B.Tech/MCA/MSc/PhD,"Full Time, Permanent",NA,#VALUE!,#VALUE!,8
Data Scientist,Micron Tech,Hyderabad,5-10 Yrs,MachineLearning\nDeepLearning\nComputerVisionn\nNlp,NA,UG/PG,Full Time,NA,#VALUE!,#VALUE!,5
Data Scientist,Microsoft,Noida,5 - 9 years,ComputerScience\nC++\nCloudApplications\nMachineLearning\nCloudOnlineAdvertising,181000,Any Graduate,"Full Time, Permanent",1200000-1700000,1200000,1700000,5
Machine Learning Engineer,Microsoft,Bengaluru,4-8 Yrs,Python\nMachineLearning\nC++\nDataAnalysis\nDeepLearning\nComputerVision,144000,UG/PG,Full Time,3500000-4000000,3500000,4000000,4
Data Scientist,Mindtree,India,9-14 Yrs,DataScience\nDeepLearning\nComputerVision\nMachineLearning\nDataMining,50000,UG/PG/PHD,Full Time,100000-500000,100000,500000,9
Data Scientist,Minions Ventures,Bengaluru,3 - 4 years,TextMining\nDataMining\nComputerScience\nMachine Learning,144,Any Graduate,"Full Time, Permanent",NA,#VALUE!,#VALUE!,3
Data Scientist,MNA solutions,Remote,8-13 Yrs,Python\nComputerVision\nMachineLearning\Spark,50,UG/PG,Full Time,NA,#VALUE!,#VALUE!,8
Data Scientist,Mobiotics,Bengaluru,2-5 Yrs,BigDataAnalytics\nNumpy\nDeepLearning\nKafka\nMangoDB,50,UG,Full Time,500000-1000000,500000,1000000,2
Data Scientist,Mphasis,Bengaluru,7-10 years,Tensorflow\nC++\nAlgorithms\nOpencv\nImageProcessing,29473,B.Tech,"Full Time, Permanent",500000-750000,500000,750000,7
Machine Learning Engineer,MulticoreWare,Chennai,1-6 Yrs,SoftwareDevelopment\nAlgorithms\nC++\nDataStructures\nComputerScience\nMachineLearning,300,UG/PG,Full Time,800000-1200000,800000,1200000,1
Software Engineer,MulticoreWare,Chennai,1-6 Yrs,DLFrameworks\nAlgorithms\nOpenCV\nTensorFlow\nAnalytical\nC\nMachineLearning,300,UG/PG,Full Time,800000-1000000,800000,1000000,1
Data Analyst,Myntra,Bengaluru,2-4 Yrs,Java\nR\nPython\nMachineLearning\nDataAnalytics\nScala\nBigData\nSpark,42000,UG/PG,Full Time,360000-1000000,360000,1000000,2
Data Analyst,Myntra,Bengaluru,3-5 Yrs,Java\nR\nPython\nMachineLearning\nDataAnalytics\nScala\nBigData\nSpark,42000,UG/PG,Full Time,500000-1500000,500000,1500000,3
Data Scientist,NEC,"Noida,Gurgaon",6-11 Yrs,DataScience\nNaturalLanguageProcessing\nDeepLearning\nComputerVision\nDataMining,5000,UG/PG,Full Time,2250000-3750000,2250000,3750000,6
Tibco Spotfire Developer,Ness,"Mumbai,Hyderabad,Chennai,Bengaluru",4-9 Yrs,Spotfire\nTibco\nSQL\nStoredProcedures\nSQLqueries\nDatavisualization\nAnalytics,"3,500",UG/PG,Full Time,550000-750000,550000,750000,4
Machine Learning Architect,Netmeds.com,Chennai,5-10 Yrs,EMR\nCI\nAzure\nDatapipeline\nMachineLearning\nSnowflake\nBlob\nSpark\nPowerBI,500,PG/Phd,Full Time,600000-1200000,600000,1200000,5
Data Scientist,Networth corp,Bengaluru,1-5 Yrs,DataScience\npredictiveAnalytics\nExcel\nAlgorithm,440,UG/PG,Full Time,500000-1500000,500000,1500000,1
Data Scientist,Newgen Software,Noida,2-4 years,python\nNLP\nMachineLearning\nStatistics,5000,UG -B.Tech/B.E. in Computers,Full Time,500000-900000,500000,900000,2
Machine Learning Engineer,NeXHS Renewables Pvt Ltd,Chennai,2-3 Yrs,MachineLearning\nPython\nDeepLearning\nTableau\nComputervision\nDataScience\nTensorflow,50,UG/PG,Full Time,800000-1300000,800000,1300000,2
Data Scientist,Nihilent,Gurgaon,5 - 8 years,DataScience\nAnalyticalMathematics\nBigData\nStatistics\nAnalytics\nPython,5000,Any Graduate,Full Time,800000-1200000,800000,1200000,5
Data Analyst,Novartis Healthcare,Hyderabad,1-3 Yrs,Python\nMachineLearning\nDataScience\nDataAnalysis\nTimeSeries\nDataMining\nDeepLearning\nNLP,125000,UG/PG,Full Time,500000-1000000,500000,1000000,1
Data Scientist,Novartis Healthcare,Hyderabad,7-12 Yrs,Python\nMachineLearning\nDataScience\nDataAnalysis\nTimeSeries\nTextMining\nDeepLearning\nNLP,125000,UG,Full Time,700000-1500000,700000,1500000,7
Data Scientist,NTT Data,Noida,0 years,ArtificialIntelligence\nPython\nSQL,139500,B.Tech,"Full Time, Permanent",1600000-1900000,1600000,1900000,#VALUE!
Systems Integration Specialist,NTT Data,Bengaluru,3-6 Yrs,Python\nMachineLearning\nDataAnalysis\nNoSQL\nRDBMS\nSQLDatabase\nScrum,139500,UG/PG,Full Time,NA,#VALUE!,#VALUE!,3
Machine Learning Engineer,Omnex,Chennai,2-4 Yrs,asp.net\nJQuery\nPython\nMachineLearning\nAI\nComputerScience\nNLP\nITSkills,500,UG/PG,Full Time,1000000-1400000,1000000,1400000,2
Data Scientist,Onpassive,Hyderabad,2-7 years,MachineLearning\nDeepLearning,1065,Any Graduate,"Full Time, Permanent",450000-750000,450000,750000,2
Machine Learning Engineer,Ontrack,Chennai,4-5 Yrs,Yolo\nAzure\nPython\nAzurePipelines\nDeepLearning,200,UG/PG,Full Time,1500000-2500000,1500000,2500000,4
Machine Learning Engineer,Onward Technologies Ltd.,Bengaluru,4-8 Yrs,DataAnalytics\nDataframe\nMachineLeearning\SparkSQL\nPython\nPyspark,3000,UG/PG,Full Time,1500000-2000000,1500000,2000000,4
Data Scientist,OpsMx,Hyderabad,7 - 12 years,DataScience\nNLP\nMachineLearningAlgorithms,139,BCA/B.Tech,"Full Time, Permanent",700000-1700000,700000,1700000,7
Machine Learning Engineer,Optimal,Remote,2-4 Yrs,NLP\nComputerVision\nDeepLearning\nNumpy,NA,UG/PG,Full Time,600000-900000,600000,900000,2
Machine Learning Engineer,OptiSol,Chennai,1-5 Yrs,AWS\nOpenCV\nKeras\nRESTful API\nGit\nNoSQL,500,UG/PG,Full Time,500000-1000000,500000,1000000,1
Data Scientist,OPTUM,Bengaluru,2-5 years,Python\nBigdata\nMachineLearning,110000,Any Graduate,"Full Time, Permanent",450000-650000,450000,650000,2
Data Scientist,Optum,Hyderabad,15-20 Yrs,R\nSQL\nPython\nMachineLearning\nHadoop\nTableau\nDataScience\nStatistics,115000,UG/PG,Full Time,3000000-4000000,3000000,4000000,15
Data Scientist,Oracle,Hyderabad,3-6 years,Python\nAlgorithms\nDataStructures,138000,Any Graduate,"Full Time, Permanent",360000-500000,360000,500000,3
Machine Learning Engineer,Orange Business services,Gurgaon,3-7 yrs,R\nSQL\nPython\nMachineLearning\n\nDataScience\nMATLAB\nHIVE\nDeepLearning\nPowerBi,21000,UG/PG,Full Time,550000-1500000,550000,1500000,3
Data Scientist,Origo Commodities India Pvt Ltd,Gurgaon,4 - 8 years,Modeling\nBigData\nAnalytics\nAgriArtificialIntelligence\nHadoop\nDataMining\nMachineLearning\nSQL,5000,"BCA in Any Specialization, B.Tech/B.E. in Any Specializatio","Full Time, Permanent",1800000-2500000,1800000,2500000,4
Data Scientist,OyoRooms,Hyderabad,2 - 7 years,DataScience\nMachineLearning\nDeep Learning,5103,Any Graduate,"Full Time, Permanent",450000-950000,450000,950000,2
Data Scientist,PayPal,Chennai,6-10 Yrs,Unix\nComputerScience\nOperationsResearch\nPaymentProcessing\nDataScience,"26,500",PG/Phd,Full Time,900000-1450000,900000,1450000,6
Data Scientist,PayPal,Chennai,4-8 Yrs,DataScience\nStrategicPartnerships\nMachineLearning\Nscala\nWellness,"26,500",UG/PG,Full Time,1500000-2300000,1500000,2300000,4
Software Engineer,PayPal,Chennai,6-9 Yrs,ComputerScience\nDataModeling\nShellScripting\nMachineLearning\nCustomersupport,"26,500",PG/Phd,Full Time,550000-950000,550000,950000,6
Data Analyst,Paytm,"Noida, Bengaluru",2-7 Yrs,DataAnalysis\nPython\nMachineLearning\nSQL\nMIS\nEconometrics,5000,UG/PG,Full Time,380000-1500000,380000,1500000,2
Data Scientist,Paytm,"Noida, Delhi",1 - 6 years,MachineLearning\nSQL,11500,Any Graduate,"Full Time, Permanent",650000-850000,650000,850000,1
Data Analyst,PayU,Bengaluru,2-7 Yrs,SQL\nMachineLearning\nDataAnalysis\nMySQL\nDb2\nBigData,1500,UG/PG,Full Time,1800000-2500000,1800000,2500000,2
Machine Learning Engineer,PERSOLKELLY India,Chennai,3-8 Yrs,Python\nNLP\nDeepLearning\Naws,500,UG/PG,Full Time,600000-900000,600000,900000,3
Software Engineer,Philips,Bengaluru,9-13 Yrs,DeepLearning\nNLP\nPython\nMachineLearning\nSQL\nFrontEnd\nOnclology\nDataAnalysis,82000,UG/PG,Full Time,800000-1200000,800000,1200000,9
Machine Learning Engineer,Pinnacleworks Infotech Pvt Ltd,Gurgaon,3 - 8 years,Machinelearning\nalogorithm\nSpeechRecognition\nNueralNetworks\nArtificialIntelligence,50,Any Graduate,"Full Time, Permanent",1000000-2000000,1000000,2000000,3
Machine Learning Engineer,Poshmark,Chennai,3-8 Yrs,MachineLearning\nC++\nJavaScript\nSQL\nDataModeling\nDataAnalysis,500,UG/PG,Full Time,400000-700000,400000,700000,3
Data Scientist,Precisely,Noida,3 - 6 years,ProductManagement\nComputerScience\nDataManagement\nAnalyticalDataQuality\nTroubleShooting\nDataMining\nSQL\nPython,5000,Any Graduate,"Full Time, Permanent",500000-1700000,500000,1700000,3
